;	V3 text file written for MicroBrightField products.
                          (  -51.26   903.89    -9.46     0.07 S1)  ; 80
                          (  -49.20   906.75    -8.82     0.07 S1)  ; 81
                          (  -44.06   898.30   -12.61     0.07 S1)  ; 82
                          (  -45.16   898.81   -12.44     0.07 S1)  ; 83
                          (  -50.89   906.68    -8.06     0.07 S1)  ; 84
                          (  -52.07   908.52    -8.06     0.07 S1)  ; 85
                          (  -51.55   906.90    -7.40     0.07 S1)  ; 86
                          (  -52.80   909.33    -7.40     0.07 S1)  ; 87
                          (  -52.88   910.50    -7.40     0.07 S1)  ; 88
                          (  -50.97   911.09    -6.00     0.07 S1)  ; 89
                          (  -50.23   910.28    -6.00     0.07 S1)  ; 90
                          (  -52.80   911.90    -4.47     0.07 S1)  ; 91
                          (  -53.61   911.02    -5.19     0.07 S1)  ; 92
                          (  -54.20   911.68    -5.19     0.07 S1)  ; 93
                          (  -52.88   913.59    -4.79     0.07 S1)  ; 94
                          (  -55.89   912.05    -4.79     0.07 S1)  ; 95
                          (  -54.12   913.00    -3.32     0.07 S1)  ; 96
                          (  -56.25   915.28    -3.32     0.07 S1)  ; 97
                          (  -54.71   915.50    -3.32     0.07 S1)  ; 98
                        )  ;  End of markers
                        (
                          (  -53.74   918.31    -3.25     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-1-1
                          (  -54.26   920.30    -1.67     0.51 S1)  ; 2
                          (  -56.06   920.87     0.10     0.51 S1)  ; 3
                          (  -55.29   922.57     3.65     0.51 S1)  ; 4
                          (  -53.74   925.13     4.15     0.51 S1)  ; 5
                          (  -54.26   927.40     5.15     0.51 S1)  ; 6
                          (  -55.80   929.10     5.55     0.51 S1)  ; 7
                          (  -58.11   929.67     6.10     0.51 S1)  ; 8
                          (  -59.14   930.53     6.38     0.51 S1)  ; 9
                          (  -58.37   933.08     6.75     0.51 S1)  ; 10
                          (  -58.37   936.21     7.07     0.51 S1)  ; 11
                          (  -59.91   939.05     7.60     0.51 S1)  ; 12
                          (  -60.69   942.74     7.13     0.51 S1)  ; 13
                          (  -60.94   945.87     5.80     0.51 S1)  ; 14
                          (  -61.71   947.29     4.97     0.51 S1)  ; 15
                          (  -62.23   950.41     2.88     0.51 S1)  ; 16
                          (  -60.94   952.97     1.00     0.51 S1)  ; 17
                           Normal
                        |
                          (  -55.80   922.29    -4.97     0.77 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-1-2
                          (  -56.31   926.83    -5.70     0.77 S1)  ; 2
                          (  -58.37   928.54    -5.45     0.77 S1)  ; 3
                          (  -59.66   931.66    -5.40     0.77 S1)  ; 4
                          (  -58.37   934.50    -5.13     0.77 S1)  ; 5
                          (  -56.83   938.76    -4.97     0.77 S1)  ; 6
                          (  -57.34   942.46    -5.27     0.77 S1)  ; 7
                          (  -57.86   945.87    -5.77     0.77 S1)  ; 8
                          (  -57.09   948.71    -5.65     0.77 S1)  ; 9
                          (  -57.60   952.40    -5.20     0.77 S1)  ; 10
                          (  -56.83   954.67    -4.22     0.77 S1)  ; 11
                          (  -57.60   958.08    -2.70     0.77 S1)  ; 12
                          (  -58.63   963.19    -2.33     0.77 S1)  ; 13
                          (  -59.66   965.81    -1.97     0.77 S1)  ; 14
                          (  -57.60   968.08    -1.22     0.77 S1)  ; 15
                          (  -58.37   968.93    -1.02     0.77 S1)  ; 16
                          (  -60.17   970.07    -0.80     0.77 S1)  ; 17
                          (  -60.43   972.63    -0.55     0.77 S1)  ; 18
                          (  -60.94   975.75    -0.20     0.77 S1)  ; 19
                          (  -62.23   977.46     1.00     0.77 S1)  ; 20
                          (  -60.69   979.73     1.22     0.77 S1)  ; 21
                          (  -61.97   982.00     2.53     0.77 S1)  ; 22
                          (  -64.03   984.56     2.63     0.77 S1)  ; 23
                          (  -65.31   987.68     2.83     0.77 S1)  ; 24
                          (  -67.11   989.67     3.72     0.77 S1)  ; 25
                          (  -67.89   992.80     4.20     0.77 S1)  ; 26
                          (  -68.40   995.07     4.47     0.77 S1)  ; 27
                          (  -70.20   996.49     5.30     0.77 S1)  ; 28
                          (  -70.20   999.61     5.50     0.77 S1)  ; 29
                          (  -72.00  1002.45     6.05     0.77 S1)  ; 30
                          (  -75.08  1005.86     6.20     0.77 S1)  ; 31
                          (  -75.96  1008.48     7.05     0.77 S1)  ; 32
                          (  -78.27  1010.18     7.30     0.77 S1)  ; 33
                          (  -80.84  1011.89     7.65     0.77 S1)  ; 34
                          (  -80.33  1014.16     7.72     0.77 S1)  ; 35
                          (  -81.62  1017.00     7.95     0.77 S1)  ; 36
                          (  -81.36  1020.12     7.38     0.77 S1)  ; 37
                          (  -83.42  1022.11     6.55     0.77 S1)  ; 38
                          (  -86.24  1024.10     5.48     0.77 S1)  ; 39
                          (  -87.02  1026.09     4.20     0.77 S1)  ; 40
                          (  -85.99  1028.08     2.15     0.77 S1)  ; 41
                          (  -86.50  1031.20     0.65     0.77 S1)  ; 42
                          (  -87.79  1032.34     0.40     0.77 S1)  ; 43
                          (  -89.33  1034.04     0.17     0.77 S1)  ; 44
                          (  -89.33  1037.45     0.17     0.77 S1)  ; 45
                          (  -89.59  1040.29     1.15     0.77 S1)  ; 46
                          (  -91.39  1041.71     1.73     0.77 S1)  ; 47
                          (  -92.16  1043.42     1.65     0.77 S1)  ; 48
                          (  -91.64  1045.98     0.28     0.77 S1)  ; 49
                          (  -91.64  1048.53    -1.45     0.77 S1)  ; 50
                          (  -91.64  1051.66    -2.50     0.77 S1)  ; 51
                          (  -93.11  1054.27    -3.90     0.77 S1)  ; 52
                          (  -93.62  1056.83    -4.43     0.77 S1)  ; 53
                          (  -93.11  1059.95    -3.88     0.77 S1)  ; 54
                          (  -94.91  1061.09    -2.55     0.77 S1)  ; 55
                          (  -96.20  1062.51    -0.47     0.77 S1)  ; 56
                          (  -95.17  1064.50     0.00     0.77 S1)  ; 57
                          (  -96.97  1067.91     0.65     0.77 S1)  ; 58
                          (  -97.22  1070.18     0.95     0.77 S1)  ; 59
                          (  -98.00  1072.17     1.22     0.77 S1)  ; 60
                          (  -99.28  1073.02     1.97     0.77 S1)  ; 61
                          (  -98.51  1074.72     3.65     0.77 S1)  ; 62
                          (  -98.51  1076.14     4.45     0.77 S1)  ; 63
                          ( -100.31  1076.71     4.72     0.77 S1)  ; 64
                          ( -101.08  1079.55     5.95     0.77 S1)  ; 65
                          ( -103.40  1082.68     6.35     0.77 S1)  ; 66
                          ( -106.22  1085.80     5.35     0.77 S1)  ; 67
                          ( -107.25  1087.79     6.00     0.77 S1)  ; 68
                          (
                            ( -110.60  1088.99     4.10     0.77 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-1-2-1
                            ( -111.37  1090.69     6.05     0.77 S1)  ; 2
                            (
                              ( -113.94  1092.96     6.38     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-1-2-1-1
                              ( -117.28  1094.10     3.70     0.51 S1)  ; 2
                              ( -119.60  1095.80     2.25     0.51 S1)  ; 3
                              ( -121.65  1096.09     1.85     0.51 S1)  ; 4
                              ( -124.22  1097.79     1.22     0.51 S1)  ; 5
                              ( -127.31  1099.78     0.60     0.51 S1)  ; 6
                              ( -130.91  1100.63     0.22     0.51 S1)  ; 7
                              ( -134.25  1101.48     2.83     0.51 S1)  ; 8
                              ( -136.57  1101.77     3.50     0.51 S1)  ; 9
                              ( -138.88  1102.62     5.15     0.51 S1)  ; 10
                              ( -141.97  1103.47     6.42     0.51 S1)  ; 11
                              ( -147.37  1105.18     6.88     0.51 S1)  ; 12
                              ( -148.91  1106.03     8.07     0.51 S1)  ; 13
                               Normal
                            |
                              ( -110.85  1093.25     5.75     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-1-2-1-2
                              ( -112.40  1095.52     8.00     0.51 S1)  ; 2
                              ( -113.94  1098.64     8.35     0.51 S1)  ; 3
                              ( -115.22  1100.35     8.97     0.51 S1)  ; 4
                              ( -116.51  1102.91     6.32     0.26 S1)  ; 5
                              ( -117.80  1105.75     5.37     0.26 S1)  ; 6
                              ( -116.77  1107.45     3.42     0.26 S1)  ; 7
                              ( -114.45  1108.59     3.32     0.26 S1)  ; 8
                               Normal
                            )  ;  End of split
                          |
                            ( -108.02  1090.41     0.12     0.26 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-1-2-2
                            ( -109.31  1092.96    -1.82     0.26 S1)  ; 2
                            ( -111.11  1094.95    -3.75     0.26 S1)  ; 3
                            ( -113.42  1095.23    -5.35     0.26 S1)  ; 4
                            ( -116.25  1096.37    -6.88     0.26 S1)  ; 5
                            ( -116.25  1097.79    -8.38     0.26 S1)  ; 6
                            ( -118.31  1098.93    -8.63     0.26 S1)  ; 7
                            ( -119.85  1099.50    -9.35     0.26 S1)  ; 8
                            ( -122.17  1100.06   -10.02     0.26 S1)  ; 9
                            ( -125.00  1102.34   -11.73     0.26 S1)  ; 10
                            ( -127.31  1104.04   -13.57     0.26 S1)  ; 11
                            ( -130.40  1105.75   -14.07     0.26 S1)  ; 12
                            ( -132.71  1107.73   -14.82     0.26 S1)  ; 13
                            ( -133.22  1108.59   -15.68     0.26 S1)  ; 14
                            ( -134.51  1108.59   -15.82     0.26 S1)  ; 15
                            ( -136.31  1110.01   -16.25     0.26 S1)  ; 16
                            ( -137.85  1112.28   -17.55     0.26 S1)  ; 17
                            ( -140.68  1114.27   -17.72     0.26 S1)  ; 18
                            ( -141.45  1116.26   -19.27     0.26 S1)  ; 19
                            ( -143.51  1119.10   -20.97     0.26 S1)  ; 20
                            ( -145.57  1121.94   -21.20     0.26 S1)  ; 21
                            ( -147.11  1124.49   -23.07     0.26 S1)  ; 22
                            ( -148.39  1126.20   -24.58     0.26 S1)  ; 23
                            ( -150.19  1129.04   -25.95     0.26 S1)  ; 24
                            ( -151.99  1130.46   -28.13     0.26 S1)  ; 25
                            ( -153.79  1133.02   -28.82     0.26 S1)  ; 26
                            ( -156.62  1135.57   -30.67     0.26 S1)  ; 27
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (  -18.18   852.63   -20.65     1.03 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-2
                        (  -17.41   856.32   -19.75     1.03 S1)  ; 2
                        (  -18.18   860.02   -19.13     1.03 S1)  ; 3
                        (  -17.92   863.14   -18.15     1.03 S1)  ; 4
                        (  -18.18   866.27   -17.50     1.03 S1)  ; 5
                        (  -18.18   869.11   -16.38     1.03 S1)  ; 6
                        (  -16.89   871.95   -15.30     1.03 S1)  ; 7
                        (  -16.38   875.07   -13.82     1.03 S1)  ; 8
                        (  -16.64   877.91    -9.60     1.03 S1)  ; 9
