;	V3 text file written for MicroBrightField products.
                          (   82.82   208.45   -54.10     1.14)  ; 48
                          (   84.41   207.88   -54.43     1.14)  ; 49
                          (   86.00   207.59   -54.43     1.14)  ; 50
                          (   87.14   208.17   -54.72     1.14)  ; 51
                          (   88.96   207.59   -54.78     1.14)  ; 52
                          (   91.23   207.88   -55.42     0.91)  ; 53
                          (   93.50   207.88   -55.65     0.91)  ; 54
                          (   96.00   207.02   -56.17     0.91)  ; 55
                          (   96.91   206.73   -57.10     0.91)  ; 56
                          (   98.96   206.15   -57.28     0.91)  ; 57
                          (  101.00   206.44   -57.88     1.14)  ; 58
                          (  102.37   206.44   -58.38     1.14)  ; 59
                          (  102.82   206.15   -58.90     1.14)  ; 60
                          (  103.73   206.44   -59.02     1.14)  ; 61
                          (  105.55   206.73   -59.87     0.91)  ; 62
                          (  107.14   206.44   -60.05     0.91)  ; 63
                          (  108.28   206.15   -61.10     0.91)  ; 64
                          (  109.87   207.02   -61.97     0.91)  ; 65
                          (  111.46   207.30   -62.37     0.91)  ; 66
                          (  112.60   207.30   -62.97     0.91)  ; 67
                          (  113.50   207.30   -63.97     0.91)  ; 68
                          (  114.87   207.59   -64.72     0.91)  ; 69
                          (  116.00   208.17   -65.35     0.91)  ; 70
                          (  116.69   208.17   -65.82     0.91)  ; 71
                          (  116.69   207.30   -66.75     0.91)  ; 72
                          (  117.37   206.44   -67.03     0.91)  ; 73
                          (  117.82   207.02   -67.82     0.91)  ; 74
                          (  117.82   207.30   -69.18     0.91)  ; 75
                          (  118.50   208.17   -69.85     0.91)  ; 76
                          (  119.41   208.74   -70.60     0.91)  ; 77
                          (  120.55   208.74   -70.65     0.91)  ; 78
                          (  121.46   210.46   -70.65     0.91)  ; 79
                          (  123.73   210.46   -71.28     0.68)  ; 80
                          (  125.32   210.46   -71.92     0.68)  ; 81
                          (  126.23   211.04   -72.22     0.68)  ; 82
                          (  127.37   210.75   -73.42     0.68)  ; 83
                          (  128.73   210.75   -73.57     0.68)  ; 84
                          (  131.00   211.61   -74.35     0.68)  ; 85
                          (  132.14   211.04   -76.13     0.68)  ; 86
                          (  132.60   211.33   -77.03     0.68)  ; 87
                          (  133.28   211.90   -77.82     0.68)  ; 88
                          (  134.19   212.19   -78.38     0.68)  ; 89
                          (  135.10   211.90   -79.07     0.68)  ; 90
                          (  136.69   211.90   -79.57     0.68)  ; 91
                          (  137.60   212.48   -80.10     0.68)  ; 92
                          (  139.41   212.76   -80.55     0.68)  ; 93
                          (  140.10   211.90   -81.30     0.68)  ; 94
                          (  141.23   211.61   -82.83     0.68)  ; 95
                          (  142.60   211.33   -83.42     0.68)  ; 96
                          (  144.64   209.89   -84.55     0.68)  ; 97
                          (  146.00   209.03   -85.25     0.68)  ; 98
                          (  149.41   209.03   -85.73     0.45)  ; 99
                          (  151.23   208.74   -86.45     0.68)  ; 100
                          (  153.96   207.59   -87.28     0.68)  ; 101
                          (  156.46   206.73   -88.00     0.68)  ; 102
                          (  158.73   205.58   -88.70     0.68)  ; 103
                          (  160.10   204.14   -88.97     0.68)  ; 104
                          (  161.33   203.28   -88.85     0.91)  ; 105
                          (  164.06   202.71   -89.50     0.91)  ; 106
                          (  166.10   202.99   -90.28     0.68)  ; 107
                          (  168.60   203.28   -91.32     0.68)  ; 108
                          (  169.51   202.99   -92.38     0.68)  ; 109
                          (  171.10   203.28   -93.65     0.68)  ; 110
                          (  172.92   202.71   -94.78     0.68)  ; 111
                          (  174.06   202.71   -96.20     0.68)  ; 112

                          (FilledCircle
                            (Color Yellow)
                            (Name "Marker 11")
                            (   30.89   205.56   -43.07     1.14)  ; 1
                            (   29.07   207.86   -43.90     1.14)  ; 2
                            (   28.16   207.00   -48.02     1.14)  ; 3
                            (   23.62   207.29   -46.95     1.14)  ; 4
                            (   20.89   207.00   -45.90     1.14)  ; 5
                            (   28.16   204.13   -45.07     1.14)  ; 6
                            (   28.62   205.56   -43.53     1.14)  ; 7
                            (   24.98   204.99   -43.00     1.14)  ; 8
                            (   27.03   204.70   -45.13     1.14)  ; 9
                            (   29.75   205.56   -44.85     1.14)  ; 10
                            (   25.21   207.58   -44.90     1.14)  ; 11
                            (   18.39   204.13   -43.97     1.14)  ; 12
                            (   15.21   203.84   -46.20     1.14)  ; 13
                            (   16.57   202.98   -44.38     1.14)  ; 14
                            (   17.48   204.13   -44.47     1.14)  ; 15
                            (   17.25   206.43   -43.70     1.14)  ; 16
                            (   13.85   203.55   -44.63     1.14)  ; 17
                            (   14.30   206.71   -43.58     1.14)  ; 18
                            (   15.66   207.00   -43.33     1.14)  ; 19
                            (   12.03   203.84   -43.72     1.14)  ; 20
                            (   13.85   205.28   -41.12     1.14)  ; 21
                            (    8.85   203.27   -41.63     1.14)  ; 22
                            (    9.98   204.41   -41.65     1.14)  ; 23
                            (   11.35   205.56   -42.37     1.14)  ; 24
                            (    7.03   203.84   -40.32     1.14)  ; 25
                            (    7.25   204.41   -44.58     1.14)  ; 26
                            (    5.21   204.13   -41.55     1.14)  ; 27
                            (    6.12   206.43   -41.75     1.14)  ; 28
                            (    4.53   207.00   -43.92     1.14)  ; 29
                            (    3.62   204.70   -43.40     1.14)  ; 30
                            (    1.12   205.28   -44.38     1.14)  ; 31
                            (    0.21   207.00   -41.22     1.14)  ; 32
                            (    1.80   206.71   -41.38     1.14)  ; 33
                            (   -1.15   207.58   -42.17     1.14)  ; 34
                            (   31.57   209.30   -46.00     1.14)  ; 35
                            (   31.35   207.86   -45.72     1.14)  ; 36
                            (   32.25   206.71   -45.88     1.14)  ; 37
                            (   74.87   205.87   -51.80     1.14)  ; 38
                            (   72.82   210.46   -51.05     1.14)  ; 39
                            (   71.23   207.88   -54.02     1.14)  ; 40
                            (   69.19   207.88   -50.83     1.14)  ; 41
                            (   69.64   209.32   -52.28     1.14)  ; 42
                            (   77.37   207.02   -51.55     1.14)  ; 43
                            (   68.73   214.77   -48.62     1.14)  ; 44
                            (   69.64   213.91   -51.28     1.14)  ; 45
                            (   67.14   212.48   -45.83     1.14)  ; 46
                            (   65.55   212.48   -45.50     1.14)  ; 47
                            (   61.23   211.04   -45.15     1.14)  ; 48
                            (   62.37   211.61   -45.17     1.14)  ; 49
                            (   63.05   210.75   -45.97     1.14)  ; 50
                            (   64.41   213.63   -45.35     1.14)  ; 51
                            (   64.87   215.06   -48.10     1.14)  ; 52
                            (   61.91   214.20   -46.28     1.14)  ; 53
                            (   60.78   213.34   -48.40     1.14)  ; 54
                            (   58.96   214.20   -49.70     1.14)  ; 55
                            (   57.14   213.63   -49.55     1.14)  ; 56
                            (   57.14   209.89   -46.50     1.14)  ; 57
                            (   59.64   211.04   -48.30     1.14)  ; 58
                            (   57.60   211.04   -48.02     1.14)  ; 59
                            (   53.50   213.34   -46.10     1.14)  ; 60
                            (   51.91   213.05   -44.92     1.14)  ; 61
                            (   52.82   211.04   -47.08     1.14)  ; 62
                            (   50.55   210.46   -45.00     1.14)  ; 63
                            (   48.05   209.89   -45.00     1.14)  ; 64
                            (   49.41   210.46   -44.90     1.14)  ; 65
                            (   48.05   213.34   -45.50     1.14)  ; 66
                            (   45.10   214.20   -45.22     1.14)  ; 67
                            (   46.69   213.91   -45.88     1.14)  ; 68
                            (   46.91   211.33   -43.30     1.14)  ; 69
                            (   43.96   213.63   -44.75     1.14)  ; 70
                            (   38.96   211.61   -42.82     1.14)  ; 71
